filename,width,height,class,xmin,ymin,xmax,ymax
indoor_0538.jpg,800,600,oven,490.76274289923197,272.5423780538268,800.0,600.0
indoor_0534.jpg,800,600,refrigerator,441.6102005263505,96.10170267396045,623.7288135593219,600.0
indoor_0534.jpg,800,600,oven,361.9491835771981,354.5762660139698,487.3729123907574,596.6101694915254
indoor_0534.jpg,800,600,ktichen sink,176.1864355054952,309.15255789029396,377.5423728813559,394.5763022212659
indoor_0529.jpg,800,600,ktichen sink,98.22033381057997,303.05085263009795,340.9321930448888,461.01694915254234
indoor_0529.jpg,800,600,oven,500.9322344246557,343.0508629750397,798.5593634136652,600.0
indoor_0523.jpg,400,267,refrigerator,78.95852968897266,101.0677966101695,184.82093056005536,237.73560242733714
indoor_0539.jpg,800,600,refrigerator,85.33899339578919,130.84746538582493,305.67797644663665,581.0169801873676
indoor_0539.jpg,800,600,oven,653.474555581303,321.35594254833154,800.0,600.0
indoor_0535.jpg,432,576,oven,0.0,179.63391320180085,131.30849443855934,576.0
indoor_0535.jpg,432,576,oven,336.3254435911017,277.2610318458687,432.0,563.6338883739407
indoor_0535.jpg,432,576,range hood,366.2644167108051,177.03051344014833,432.0,236.90848450741527
cdMC1188.jpg,256,256,ktichen sink,0.6870034427966102,90.54011078742938,86.59887005649718,167.1954890536723
indoor_0250.jpg,800,600,ktichen sink,207.37289170087394,290.8474679720604,398.55931168895654,356.61015914658367
indoor_0152.jpg,300,225,oven,22.849574331509864,87.45763099799721,100.13772350246623,153.305092504469
indoor_0152.jpg,300,225,refrigerator,237.680092504469,48.05084648778883,292.08685664807336,225.0
indoor_0259.jpg,640,480,oven,209.28814386917372,154.03390658103814,336.2034063824152,312.40677138506356
indoor_0259.jpg,640,480,refrigerator,454.98307567531776,96.54237908832097,520.6101860434321,319.45763539459745
indoor_0259.jpg,640,480,ktichen sink,291.7288052833686,156.20338569253178,376.8813724841101,194.16948738744702
indoor_0259.jpg,640,480,range hood,215.25423728813558,106.30508681475105,276.5423894332627,142.10169905323093
cdMC1125.jpg,256,256,ktichen sink,8.207914018361581,102.68926553672317,46.96950035310735,129.88023040254237
cdMC1125.jpg,256,256,oven,234.12429378531073,65.37401792019774,256.0,184.55142125706215
cdMC1283.jpg,256,256,oven,61.14351606638418,4.0497191693149714,203.46215130649716,255.13221663135593
img_0138.jpg,512,384,ktichen sink,0.0,183.97288797669492,159.1864406779661,278.99662341101697
img_0138.jpg,512,384,oven,112.32542703919492,181.8033964512712,236.42035222457628,359.2678098516949
img_0138.jpg,512,384,range hood,121.00339314088983,66.38644564353814,242.49493511652543,126.26441671080508
img_0014.jpg,2592,1944,range hood,955.2509144928495,371.227110264665,2176.5663028005824,779.7966101694915
img_0014.jpg,2592,1944,oven,173.25764387744968,867.6610169491524,1148.55250885527,1412.4204060182733
indoor_0150.jpg,300,225,oven,92.25635205285023,55.932203389830505,190.64619419938424,209.7457627118644
indoor_0150.jpg,300,225,refrigerator,234.88348621433062,23.13559419017727,300.0,210.5084823349775
indoor_0150.jpg,300,225,ktichen sink,3.0190677966101696,101.94915836140261,91.49365182650291,189.6610130697994
indoor_0150.jpg,300,225,range hood,87.17160629013837,17.542371911517645,195.4449152542373,47.98728813559322
indoor_0118.jpg,300,225,oven,101.4089099431442,92.28813365354375,185.30721502788995,224.99999999999997
indoor_0118.jpg,300,225,refrigerator,217.0868760448391,54.66101694915254,300.0,225.0
indoor_0118.jpg,300,225,range hood,128.61229201494638,23.898304114907475,202.08687216548597,58.9830527871342
indoor_0118.jpg,300,225,ktichen sink,29.713983050847457,90.50848039530091,89.9682319770425,131.44067990577827
indoor_0460.jpg,800,533,oven,420.66857289459745,237.89265536723164,532.1563318399835,433.62711864406776
indoor_0460.jpg,800,533,refrigerator,654.7928574844044,132.64773781555522,783.1544577963159,419.92569702493273
indoor_0460.jpg,800,533,ktichen sink,185.6403013182674,238.49492903887216,339.91526803054376,324.0158375885527
dscn8004.jpg,432,576,oven,23.267826403601696,142.53560315148306,431.34916247351697,576.0
cdMC1127.jpg,256,256,oven,40.027123057909606,85.33333333333333,154.5762711864407,238.35480667372883
ICHAIR.jpg,256,256,ktichen sink,64.90395480225989,140.8723185911017,153.99774894067798,184.8406823799435
indoor_0320.jpg,512,340,oven,299.02889012664167,117.94350575592559,460.4097531660413,340.0
indoor_0320.jpg,512,340,range hood,318.6251319183865,32.27118497514456,457.7200838414634,64.54237727795618
img_0586.jpg,480,640,range hood,15.728808042019773,1.4463263042902543,239.18647378177965,198.14690368997177
img_0586.jpg,480,640,ktichen sink,77.19776218220339,211.16384732521186,200.135615289548,269.0169546698446
img_0586.jpg,480,640,oven,174.8248808262712,201.7627228990113,300.655400335452,259.61583024364404
img_0586.jpg,480,640,oven,401.1751302083333,218.39548574329095,480.0,449.8079427083333
cdMC1176.jpg,256,256,oven,202.59434586864407,86.49039989406779,253.7943591101695,139.71525203036722
cdMC1176.jpg,256,256,ktichen sink,82.83843132062147,69.7130009710452,153.99774894067798,103.55705993997177
indoor_0263.jpg,449,363,refrigerator,267.02944228638256,102.54237288135593,381.0221175799087,295.73219713114077
indoor_0263.jpg,449,363,oven,178.04951484018267,170.63051786261087,306.39381959122613,308.44747640318786
indoor_0263.jpg,449,363,range hood,173.94905821917808,94.7491619304075,283.841308175701,133.71526362532273
indoor_0263.jpg,449,363,ktichen sink,88.65956363068324,168.57967040498377,172.308869313976,221.08136219089312
cozinha2.jpg,384,512,oven,88.37063029661017,267.8598825918079,287.38532838983053,512.0
cozinha2.jpg,384,512,ktichen sink,227.79661016949152,289.26553672316385,376.4791225282486,468.0316472457627
indoor_0521.jpg,800,600,oven,351.1016845703125,309.8305136470471,612.7966412043168,600.0
indoor_0521.jpg,800,600,range hood,351.77969205177436,102.37288394216763,647.3729020458156,190.5084900936838
indoor_0521.jpg,800,600,ktichen sink,0.0,327.45762194617316,229.7457937466896,438.6440988314354
indoor_0283.jpg,512,340,oven,244.85103482645403,150.9830479163908,362.8127491791745,340.0
indoor_0283.jpg,512,340,refrigerator,0.47429790103189495,69.53672462937523,212.9590906425891,340.0
indoor_0438.jpg,512,355,oven,0.0,127.15819515077406,67.82997673849168,314.0847580042262
indoor_0438.jpg,512,355,ktichen sink,88.28991185112635,118.33333333333333,182.56611165523998,167.6723133238022
dsc02730.jpg,384,512,ktichen sink,242.25988700564972,192.6508430437853,384.0,328.0271451271186
dsc02730.jpg,384,512,range hood,193.95255120056498,22.85198181497175,259.32658015536725,148.9717514124294
indoor_0426.jpg,512,364,oven,126.37429405120481,108.99435028248588,448.79034889558227,364.0
cdMC1158.jpg,256,256,oven,0.6870034427966102,95.16836599576271,56.515249823446325,184.8406823799435
